time_seconds,total_queue_length,total_processed_requests,server_1_queue,server_1_cpu,server_2_queue,server_2_cpu,server_3_queue,server_3_cpu,server_4_queue,server_4_cpu,average_cpu_usage,average_wait_time
3878.0000000382274,32816,64342,8274,92.14338202812652,8194,93.88708704214177,8254,87.77035198042904,8094,97.19088487438756,92.74792648127122,1426.0367113315467
3879.0000000382493,32801,64358,8272,91.1728826441982,8189,92.83097785849523,8250,92.4309908751316,8090,92.85553189468095,92.3225958181265,1426.4690389772054
3880.000000038271,32785,64374,8267,98.29675753031385,8185,88.2946330276487,8247,88.9707109668928,8086,93.29264608149504,92.2136869015876,1426.9013962235624
3881.000000038293,32770,64387,8262,93.81675095663367,8183,86.21074522489688,8244,90.79379588735604,8081,84.76219928840156,88.89587283932204,1427.2525270706215
3882.0000000383147,32753,64405,8255,84.0782179528813,8179,95.2917237493443,8242,91.32654533777267,8077,98.05234185952717,92.18720722488136,1427.7389143777161
3883.0000000383366,32741,64417,8253,90.46742944465677,8175,97.248735287193,8237,94.85199275983287,8076,98.66129245060387,95.30736248557163,1428.0633595246172
3884.0000000383584,32728,64434,8250,87.58988751808118,8173,84.19511854456822,8232,95.66036470603731,8073,93.06630574195808,90.1279191276612,1428.5227030837436
3885.00000003838,32709,64452,8246,97.80389267480668,8166,95.2485214763148,8227,93.19807692006857,8070,91.87519268989327,94.53142094027083,1429.0091992567898
3886.000000038402,32697,64464,8242,88.19026473253807,8163,82.16947755622215,8226,93.0463476072994,8066,99.42041981507336,90.70662742778325,1429.3335236798694
3887.000000038424,32678,64480,8239,81.70956469002564,8158,96.41264541099555,8219,93.71181003003832,8062,90.5904285688895,90.60611217498726,1429.7658925325638
3888.0000000384457,32665,64492,8235,92.60984214295678,8155,96.65234744985878,8216,85.39655937446821,8059,91.03760610228794,91.42408876739293,1430.0901750682283
3889.0000000384675,32645,64515,8230,96.56790390594416,8150,86.22474477186492,8212,90.56350106947973,8053,97.29925666268397,92.6638516024932,1430.711539339705
3890.0000000384894,32634,64527,8227,93.43410297697213,8148,91.33519850772713,8209,96.83024370322124,8050,84.0755073177533,91.41876312641845,1431.0356675577907
3891.000000038511,32621,64541,8225,91.13926647877688,8142,86.79928763657547,8205,87.89530475011895,8049,89.07408542518945,88.72698607266518,1431.4142994453462
3892.000000038533,32601,64559,8219,89.36278827382648,8137,94.41763738709095,8203,90.20826628846265,8042,83.72670463629143,89.42884914641787,1431.900486539488
3893.000000038555,32589,64572,8215,98.7418939380612,8134,90.8646212023785,8201,86.15561474870977,8039,95.2259397626461,92.74701741294889,1432.2517515409668
3894.0000000385767,32575,64584,8211,88.02600175496167,8132,87.77221420287344,8195,97.43764562961383,8037,86.06947432707658,89.82633397863138,1432.5759154048028
3895.0000000385985,32561,64599,8208,85.97635409921438,8126,99.04975160548001,8192,98.12984914303505,8035,82.1327691392741,91.32218099675089,1432.9812859410263
3896.0000000386203,32545,64614,8203,94.01035546976807,8122,94.89963338113762,8191,96.79299682875869,8029,95.49024896412192,95.29830866094657,1433.3865458028438
3897.000000038642,32524,64633,8198,94.13426976388844,8117,92.425466276875,8187,91.37267225857035,8022,99.34967948346862,94.3205219457006,1433.899796706105
3898.000000038664,32514,64645,8195,89.9260349401967,8112,94.86212230137897,8185,81.70138371179593,8022,81.10503081292995,86.89864294157539,1434.2241831619795
3899.000000038686,32497,64661,8193,97.00957854053148,8107,89.83184252644963,8181,92.80968415200098,8016,97.18942940414013,94.21013365578055,1434.6564179413676
3900.0000000387076,32478,64679,8188,93.85130473624073,8105,99.0761367971408,8176,90.15717435376173,8009,89.22679101672415,93.07785172596685,1435.1425397811884
3901.0000000387295,32465,64692,8185,90.5552835301664,8101,94.54022208481712,8172,91.9475503544786,8007,98.56013531936397,93.90079782220653,1435.4940326548567
3902.0000000387513,32446,64713,8180,95.28198346757374,8095,89.38592260594481,8167,94.95739161533211,8004,92.85700733587888,93.12057625618239,1436.0613980268079
3903.000000038773,32434,64726,8179,92.75718522533549,8094,86.99411074035055,8161,88.43194537661563,8000,83.87687959041317,88.0150302331787,1436.4123769506741
3904.000000038795,32423,64739,8176,88.13574917112244,8092,84.00925850376022,8157,99.06329650798205,7998,88.74890102139729,89.9893013010655,1436.763681251021
3905.000000038817,32406,64754,8170,81.59796699118219,8087,87.88830423852723,8156,95.14188309654457,7993,88.29399473329951,88.23053726488837,1437.1688101199993
3906.0000000388386,32387,64770,8166,98.79097473948063,8087,87.88830423852723,8147,99.40127945473333,7987,97.66572263711873,95.93657026746499,1437.6008746412083
3907.0000000388604,32368,64788,8161,95.28887929877895,8080,92.93864401887049,8144,92.88058000447575,7983,94.3470819744905,93.86379632415392,1438.0872694096402
3908.0000000388823,32356,64802,8159,92.86159144300098,8074,99.45202010321627,8142,92.02649391412884,7981,89.6146217655903,93.4886818064841,1438.4656114087886
3909.000000038904,32339,64819,8154,90.81820033685744,8071,91.05133586189133,8139,88.00267791060472,7975,95.31345649824962,91.29641765190078,1438.924572432666
3910.000000038926,32325,64834,8151,89.76972210257847,8067,95.51368128819976,8134,96.9194368394639,7973,93.82385248300884,94.00667317831274,1439.3298618088284
3911.0000000389477,32316,64845,8149,99.22381482361087,8065,90.35485782396039,8130,99.39947444012311,7972,80.86019260918543,92.45958492421995,1439.6269639989823
3912.0000000389696,32298,64862,8143,89.18181998249253,8061,94.29387997635786,8127,86.18493681623758,7967,91.88255142881522,90.3857970509758,1440.0861065109723
3913.0000000389914,32284,64877,8141,93.48426429769322,8057,91.30920483880364,8123,99.13426519088847,7963,93.80785061083355,94.43389623455472,1440.4912967695063
3914.0000000390132,32272,64890,8138,88.11236114177115,8056,89.44996440245802,8120,81.34690465211851,7958,96.89260789943945,88.95045952394679,1440.8422938899027
3915.000000039035,32262,64900,8134,98.26339370235574,8054,95.33602549232432,8119,88.17955940372742,7955,95.49216372236222,94.31778558019244,1441.1122405318363
3916.000000039057,32249,64913,8132,90.47193302959805,8050,95.55358442624343,8114,99.89288050650103,7953,91.877055301503,94.44886331596138,1441.463526574287
3917.0000000390787,32234,64927,8127,92.47538539023515,8048,87.52151841625509,8110,99.90844394347212,7949,88.0314626610138,91.98420260274403,1441.8417325691505
3918.0000000391005,32223,64938,8122,87.33689736658835,8046,94.25164277457455,8109,91.6237424623459,7946,93.87597006918124,91.77206316817251,1442.1390055209226
3919.0000000391224,32207,64954,8117,88.68692025852224,8042,95.03476281009065,8104,90.39041087249393,7944,89.22720581505959,90.8348249390416,1442.571462273583
3920.000000039144,32187,64973,8113,98.3204499394043,8038,97.24599154743584,8100,90.70069153680473,7936,97.15040894675063,95.85438549259888,1443.0845158838142
3921.000000039166,32173,64984,8108,93.29773097387866,8033,92.88071564881787,8098,97.6105778131482,7934,93.33867157740316,94.28192400331197,1443.3818199944526
3922.000000039188,32157,65000,8106,90.75249788345329,8030,93.20811775018065,8092,92.13406639076773,7929,90.73681736793368,91.70787484808383,1443.8140081618483
3923.0000000392097,32144,65014,8101,96.69729944212389,8024,90.53143644523493,8092,92.13406639076773,7927,87.27190231194544,91.658676147518,1444.1924751672054
3924.0000000392315,32128,65031,8096,97.70277420959263,8022,98.70192134925834,8087,87.71007317000442,7923,97.54602311185876,95.41519796017855,1444.6517454832522
3925.0000000392533,32118,65044,8096,80.58238922028207,8019,92.30414548787442,8083,99.52964284033689,7920,90.82261214960317,90.80969742452413,1445.0029034272477
3926.000000039275,32100,65062,8092,94.03950440460699,8013,91.83685849355503,8080,94.65938718364542,7915,95.50201328534018,94.0094408417869,1445.4892727017707
3927.000000039297,32090,65070,8090,91.81907073208114,8011,86.05667890104144,8076,92.67192603958034,7913,94.45174078541204,91.24985411452874,1445.7053994240498
3928.000000039319,32075,65084,8087,92.33318797516438,8006,99.76702893401898,8073,92.37369465213553,7909,90.26969336949314,93.685901232703,1446.083704297884
3929.0000000393406,32058,65103,8084,98.79634821034236,8001,91.71439132803502,8070,87.66503592767017,7903,94.59726541105383,93.19326021927534,1446.597042233449
3930.0000000393625,32047,65112,8079,94.60667172126568,8001,91.71439132803502,8067,84.58133708058512,7900,83.79366314821175,88.67401581952439,1446.8401769339687
3931.0000000393843,32029,65130,8075,95.32824609946681,7996,92.73697512570608,8063,95.79024005033901,7895,84.18653345541944,92.01049868273283,1447.3264441966114
3932.000000039406,32013,65148,8070,92.03952657551508,7992,86.45813685936656,8059,93.51168621675109,7892,94.5800564280338,91.64735151991664,1447.8130031701053
3933.000000039428,32002,65159,8069,91.06148514015806,7989,97.18535308727641,8057,89.38503236987714,7887,93.37840538650886,92.75256899595512,1448.1100308556986
3934.00000003945,31980,65178,8065,96.32452314174698,7982,99.38968178623226,8048,92.82202386640773,7885,91.88776750286956,95.10599907431413,1448.62378824952
3935.0000000394716,31965,65193,8058,96.86987997773568,7978,90.96137116152384,8046,86.43970144700995,7883,92.23866243366457,91.6274037549835,1449.0292993193718
3936.0000000394934,31951,65210,8056,91.55664074806411,7974,84.71464722883776,8042,97.39174207814561,7879,87.00910795544485,90.16803450262309,1449.4885838142693
3937.0000000395153,31936,65224,8049,89.27506616386734,7973,87.55864582964819,8039,90.4372406896503,7875,94.51642089540765,90.44684339464337,1449.866799499096
3938.000000039537,31918,65240,8045,86.5709978075963,7967,99.84848076454719,8035,92.5440000999034,7871,90.0388905577328,92.25059230744492,1450.2989481994127
3939.000000039559,31901,65255,8042,92.48954782987806,7961,98.91846631826459,8031,98.98848550917849,7867,98.5583195154212,97.23870479318559,1450.7042897943495
3940.0000000395808,31893,65265,8039,89.45532497252026,7961,90.78346695514398,8030,96.48769164980556,7863,98.25300245474821,93.7448715080545,1450.9742918950537
3941.0000000396026,31876,65285,8036,82.39045576689395,7954,98.60340719322406,8027,91.81552261095534,7859,92.93777153423665,91.4367892763275,1451.514645332488
3942.0000000396244,31861,65299,8032,84.53277977308758,7952,93.77317746473332,8021,99.81068212694444,7856,95.81489738950896,93.48288418856858,1451.8928489032303
3943.0000000396462,31845,65314,8028,96.64563566022503,7949,91.02130751079812,8018,96.08655093455329,7850,94.92337253594111,94.66921666037939,1452.2978199242525
3944.000000039668,31831,65330,8023,93.06591706603919,7946,83.59545730961672,8015,89.41311909829535,7847,85.18637778525616,87.81521781480185,1452.7300390407665
3945.00000003969,31815,65343,8020,96.41753986051722,7941,91.5362897056468,8011,96.57068730965034,7843,96.55197031372747,95.26912179738545,1453.0812422223314
3946.0000000397117,31803,65356,8019,93.21073102062087,7937,84.63034853521057,8006,91.91269751363679,7841,88.04913587934917,89.45072823720434,1453.4326439888353
3947.0000000397335,31785,65376,8014,91.20397888346423,7934,85.10960937309153,8001,98.0075628336092,7836,90.91065963236355,91.30795268063213,1453.972742298934
3948.0000000397554,31769,65388,8011,84.29605056324422,7927,95.18371871375189,7998,90.98289896795288,7833,88.73407738653033,89.79918640786983,1454.2970837238577
3949.000000039777,31753,65404,8008,88.36165889037667,7923,98.04905136914496,7996,86.89509246272902,7826,99.86354773750702,93.29233761493941,1454.7290982284912
3950.000000039799,31736,65423,8003,91.99779135543497,7921,93.4467529041384,7990,94.06124354878689,7822,95.04616635970434,93.63798854201616,1455.242341539474
3951.000000039821,31723,65437,8000,90.12551729455792,7918,92.25187865585801,7985,88.41419636602836,7820,97.53328603422194,92.08121958766657,1455.6206183128438
3952.0000000398427,31708,65451,7997,95.38927271924777,7913,95.10291082292588,7982,99.2589628737805,7816,98.75830075717282,97.12736179328175,1455.9987228695993
3953.0000000398645,31695,65467,7993,89.63440852561594,7911,97.76978300901203,7979,81.9161116360955,7812,82.26709046768835,87.89684840960295,1456.4307113589869
3954.0000000398863,31680,65479,7991,86.99158197468842,7904,99.43720671541217,7977,99.83431002745871,7808,94.5771733751863,95.21006802318641,1456.7547232019315
3955.000000039908,31669,65491,7988,98.26562846636405,7904,84.74411527147588,7972,94.9795794485731,7805,89.91827485204283,91.97689950961396,1457.0786631833344
3956.00000003993,31656,65504,7985,87.65674277288916,7901,87.84315827489824,7969,96.09310327322078,7801,87.70863283291892,89.82540928848178,1457.4296713260303
3957.000000039952,31638,65522,7979,90.52281623780836,7896,86.08660528038838,7966,98.38072332938492,7797,90.75233067139317,91.43561887974371,1457.9160772037028
3958.0000000399737,31630,65533,7977,86.71317559991327,7894,89.82454448380315,7963,80.38089025406794,7796,84.59927939578243,85.3794724333917,1458.2133071970068
3959.0000000399955,31612,65549,7975,97.01950956623074,7889,98.99786141113661,7959,88.5545243961864,7789,92.49429292044228,94.266547073499,1458.645142725932
3960.0000000400173,31602,65561,7971,91.70482521144112,7887,82.89725986990457,7956,84.08627076923315,7788,92.23324652902075,87.73040059489989,1458.9694891862935
3961.000000040039,31591,65572,7968,88.56631356767504,7885,87.47785288239199,7951,92.46367398796377,7787,88.50841666243747,89.25406427511706,1459.2667422153213
3962.000000040061,31572,65588,7964,93.03641849335558,7880,96.56149628598342,7947,99.89204241502475,7781,80.71877335162426,92.55218263649701,1459.6989023989706
3963.000000040083,31565,65597,7960,96.68024504648682,7879,97.44957307402113,7946,93.07942997727659,7780,83.52880599195399,92.68451352243463,1459.9422059018564
3964.0000000401046,31549,65612,7957,99.43320810177715,7875,89.54781730403248,7941,93.16658539255826,7776,95.8321319879182,94.49493569657153,1460.3476169076491
3965.0000000401265,31535,65624,7955,98.27149231894451,7873,93.49958557236644,7936,98.9750373590685,7771,87.47389465909507,94.55500247736863,1460.6715797657132
3966.0000000401483,31519,65641,7952,97.65767948766639,7870,98.91092429654077,7933,91.60530653453574,7764,96.20525625329694,96.09479164300996,1461.1306902781166
3967.00000004017,31504,65656,7946,95.0715506852464,7864,97.88547461006235,7931,91.95321786343473,7763,89.0305726644353,93.48520395579469,1461.5362664576958
3968.000000040192,31487,65674,7944,86.67325652883702,7862,89.85594206786479,7925,96.49826971217334,7756,97.6257365786797,92.66330122188872,1462.0224699355485
3969.0000000402138,31469,65691,7940,87.71514956493942,7855,88.23249515989308,7923,96.94559056435797,7751,94.17808560898055,91.76783022454276,1462.4818232413559
3970.0000000402356,31457,65702,7937,90.32955736809933,7854,91.17871511461585,7921,88.26370099569148,7745,96.24141671328057,91.5033475479218,1462.7787356632728
3971.0000000402574,31447,65713,7934,97.16810663601373,7851,89.85755424757633,7919,86.02226905406701,7743,99.56511204333776,93.1532604952487,1463.0760736924015
3972.0000000402792,31429,65731,7930,98.48691388861553,7847,96.64824903255968,7912,97.82331399456625,7740,93.57883699771921,96.63432847836516,1463.5623521709624
3973.000000040301,31418,65744,7927,93.59184238031153,7843,91.82365730463944,7910,99.52640601040596,7738,90.85958861250526,93.95037357696555,1463.9136058126985
3974.000000040323,31403,65757,7921,95.15393559884382,7840,93.03546600933095,7907,92.84257429366127,7735,97.51486879699107,94.63671117470678,1464.265053462758
3975.0000000403447,31385,65772,7919,97.69750698087404,7833,97.56229595119964,7904,97.87512875005757,7729,97.4534039503594,97.64708390812267,1464.6702771779967
3976.0000000403666,31367,65791,7916,94.59422631538551,7830,95.23097179880229,7900,96.3976663335615,7721,97.39444843087095,95.90432821965507,1465.1835948769888
